./sim.out

Started

L1 Error is - 0.375518
Explore seeds [129, 94, 211, 272, 212, 163, 40, 15, 385, 89, ]
Spread - 17
0->1 | 15->0 | 28->2 | 40->0 | 89->0 | 94->0 | 123->1 | 129->0 | 163->0 | 195->2 | 199->2 | 211->0 | 212->0 | 272->0 | 334->1 | 355->1 | 385->0 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
5->1 | 14->6 | 16->4 | 25->3 | 30->0 | 64->4 | 70->0 | 72->4 | 75->1 | 102->7 | 106->0 | 137->0 | 151->1 | 156->1 | 200->8 | 206->2 | 217->0 | 262->4 | 264->1 | 271->0 | 285->4 | 286->1 | 294->0 | 328->0 | 344->2 | 350->5 | 354->4 | 388->0 | 414->3 | 420->2 | 452->2 | 470->2 | 480->3 | 494->0 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 0 -1 -1 
144 0 -1 -1 
412 0 -1 -1 
1 0 -1 -1 
389 0 -1 -1 
371 0 -1 -1 
244 0 -1 -1 
165 0 -1 -1 
373 0 -1 -1 
2 0 -1 -1 
293 0 -1 -1 
41 0 -1 -1 
369 0 -1 -1 
306 0 -1 -1 
276 0 -1 -1 
94 0 -1 -1 
3 0 -1 -1 
112 0 -1 -1 
385 0 -1 -1 
150 0 -1 -1 
119 0 -1 -1 
4 0 -1 -1 
355 0 -1 -1 
395 0 -1 -1 
300 0 -1 -1 
21 0 -1 -1 
54 0 -1 -1 
251 0 -1 -1 
445 0 -1 -1 
5 1 494 1 
450 0 -1 -1 
357 0 -1 -1 
137 1 -1 0 
234 0 -1 -1 
397 0 -1 -1 
110 0 -1 -1 
240 0 -1 -1 
361 0 -1 -1 
125 0 -1 -1 
6 0 -1 -1 
481 0 -1 -1 
28 0 -1 -1 
158 0 -1 -1 
7 0 -1 -1 
32 0 -1 -1 
100 0 -1 -1 
69 0 -1 -1 
230 0 -1 -1 
476 0 -1 -1 
8 0 -1 -1 
250 0 -1 -1 
277 0 -1 -1 
9 0 -1 -1 
380 0 -1 -1 
285 1 480 4 
39 0 -1 -1 
10 0 -1 -1 
115 0 -1 -1 
428 0 -1 -1 
31 0 -1 -1 
11 0 -1 -1 
161 0 -1 -1 
12 0 -1 -1 
299 0 -1 -1 
70 1 -1 0 
489 0 -1 -1 
13 0 -1 -1 
258 0 -1 -1 
200 1 102 8 
233 0 -1 -1 
365 0 -1 -1 
462 0 -1 -1 
18 0 -1 -1 
88 0 -1 -1 
14 1 350 6 
318 0 -1 -1 
85 0 -1 -1 
102 1 14 7 
351 0 -1 -1 
15 0 -1 -1 
163 0 -1 -1 
305 0 -1 -1 
314 0 -1 -1 
16 1 480 4 
229 0 -1 -1 
17 0 -1 -1 
484 0 -1 -1 
73 0 -1 -1 
266 0 -1 -1 
493 0 -1 -1 
403 0 -1 -1 
149 0 -1 -1 
152 0 -1 -1 
173 0 -1 -1 
227 0 -1 -1 
206 1 151 2 
473 0 -1 -1 
127 0 -1 -1 
19 0 -1 -1 
138 0 -1 -1 
399 0 -1 -1 
433 0 -1 -1 
79 0 -1 -1 
414 1 206 3 
20 0 -1 -1 
172 0 -1 -1 
56 0 -1 -1 
33 0 -1 -1 
145 0 -1 -1 
22 0 -1 -1 
136 0 -1 -1 
245 0 -1 -1 
282 0 -1 -1 
23 0 -1 -1 
257 0 -1 -1 
456 0 -1 -1 
394 0 -1 -1 
210 0 -1 -1 
307 0 -1 -1 
247 0 -1 -1 
24 0 -1 -1 
329 0 -1 -1 
139 0 -1 -1 
342 0 -1 -1 
190 0 -1 -1 
25 1 452 3 
64 1 480 4 
262 1 25 4 
26 0 -1 -1 
417 0 -1 -1 
322 0 -1 -1 
422 0 -1 -1 
424 0 -1 -1 
426 0 -1 -1 
301 0 -1 -1 
209 0 -1 -1 
27 0 -1 -1 
235 0 -1 -1 
336 0 -1 -1 
467 0 -1 -1 
30 1 -1 0 
214 0 -1 -1 
196 0 -1 -1 
377 0 -1 -1 
29 0 -1 -1 
178 0 -1 -1 
179 0 -1 -1 
372 0 -1 -1 
376 0 -1 -1 
126 0 -1 -1 
320 0 -1 -1 
132 0 -1 -1 
497 0 -1 -1 
148 0 -1 -1 
411 0 -1 -1 
286 1 30 1 
202 0 -1 -1 
429 0 -1 -1 
211 0 -1 -1 
188 0 -1 -1 
350 1 354 5 
448 0 -1 -1 
42 0 -1 -1 
180 0 -1 -1 
34 0 -1 -1 
458 0 -1 -1 
78 0 -1 -1 
309 0 -1 -1 
91 0 -1 -1 
168 0 -1 -1 
264 1 328 1 
381 0 -1 -1 
486 0 -1 -1 
71 0 -1 -1 
35 0 -1 -1 
40 0 -1 -1 
401 0 -1 -1 
303 0 -1 -1 
36 0 -1 -1 
416 0 -1 -1 
122 0 -1 -1 
155 0 -1 -1 
383 0 -1 -1 
37 0 -1 -1 
316 0 -1 -1 
38 0 -1 -1 
121 0 -1 -1 
439 0 -1 -1 
108 0 -1 -1 
159 0 -1 -1 
443 0 -1 -1 
61 0 -1 -1 
222 0 -1 -1 
347 0 -1 -1 
474 0 -1 -1 
97 0 -1 -1 
485 0 -1 -1 
113 0 -1 -1 
195 0 -1 -1 
124 0 -1 -1 
63 0 -1 -1 
43 0 -1 -1 
75 1 106 1 
263 0 -1 -1 
44 0 -1 -1 
120 0 -1 -1 
289 0 -1 -1 
45 0 -1 -1 
164 0 -1 -1 
265 0 -1 -1 
332 0 -1 -1 
483 0 -1 -1 
187 0 -1 -1 
46 0 -1 -1 
67 0 -1 -1 
494 1 -1 0 
47 0 -1 -1 
321 0 -1 -1 
74 0 -1 -1 
171 0 -1 -1 
237 0 -1 -1 
449 0 -1 -1 
48 0 -1 -1 
114 0 -1 -1 
219 0 -1 -1 
49 0 -1 -1 
382 0 -1 -1 
50 0 -1 -1 
241 0 -1 -1 
117 0 -1 -1 
409 0 -1 -1 
51 0 -1 -1 
455 0 -1 -1 
169 0 -1 -1 
434 0 -1 -1 
213 0 -1 -1 
52 0 -1 -1 
225 0 -1 -1 
436 0 -1 -1 
438 0 -1 -1 
53 0 -1 -1 
170 0 -1 -1 
451 0 -1 -1 
324 0 -1 -1 
81 0 -1 -1 
185 0 -1 -1 
55 0 -1 -1 
418 0 -1 -1 
133 0 -1 -1 
269 0 -1 -1 
252 0 -1 -1 
402 0 -1 -1 
57 0 -1 -1 
128 0 -1 -1 
463 0 -1 -1 
470 1 75 2 
58 0 -1 -1 
317 0 -1 -1 
278 0 -1 -1 
239 0 -1 -1 
413 0 -1 -1 
59 0 -1 -1 
343 0 -1 -1 
226 0 -1 -1 
189 0 -1 -1 
103 0 -1 -1 
60 0 -1 -1 
197 0 -1 -1 
107 0 -1 -1 
444 0 -1 -1 
62 0 -1 -1 
366 0 -1 -1 
143 0 -1 -1 
368 0 -1 -1 
431 0 -1 -1 
419 0 -1 -1 
224 0 -1 -1 
248 0 -1 -1 
404 0 -1 -1 
65 0 -1 -1 
193 0 -1 -1 
457 0 -1 -1 
437 0 -1 -1 
477 0 -1 -1 
66 0 -1 -1 
141 0 -1 -1 
68 0 -1 -1 
256 0 -1 -1 
104 0 -1 -1 
469 0 -1 -1 
352 0 -1 -1 
292 0 -1 -1 
231 0 -1 -1 
238 0 -1 -1 
310 0 -1 -1 
242 0 -1 -1 
72 1 480 4 
338 0 -1 -1 
405 0 -1 -1 
236 0 -1 -1 
186 0 -1 -1 
446 0 -1 -1 
420 1 75 2 
77 0 -1 -1 
174 0 -1 -1 
339 0 -1 -1 
246 0 -1 -1 
76 0 -1 -1 
379 0 -1 -1 
199 0 -1 -1 
129 0 -1 -1 
391 0 -1 -1 
84 0 -1 -1 
212 0 -1 -1 
442 0 -1 -1 
80 0 -1 -1 
283 0 -1 -1 
290 0 -1 -1 
82 0 -1 -1 
280 0 -1 -1 
275 0 -1 -1 
116 0 -1 -1 
83 0 -1 -1 
468 0 -1 -1 
223 0 -1 -1 
491 0 -1 -1 
109 0 -1 -1 
274 0 -1 -1 
311 0 -1 -1 
327 0 -1 -1 
86 0 -1 -1 
495 0 -1 -1 
87 0 -1 -1 
396 0 -1 -1 
162 0 -1 -1 
471 0 -1 -1 
89 0 -1 -1 
90 0 -1 -1 
167 0 -1 -1 
92 0 -1 -1 
93 0 -1 -1 
95 0 -1 -1 
99 0 -1 -1 
194 0 -1 -1 
304 0 -1 -1 
96 0 -1 -1 
427 0 -1 -1 
208 0 -1 -1 
353 0 -1 -1 
398 0 -1 -1 
98 0 -1 -1 
268 0 -1 -1 
362 0 -1 -1 
421 0 -1 -1 
323 0 -1 -1 
134 0 -1 -1 
221 0 -1 -1 
101 0 -1 -1 
472 0 -1 -1 
308 0 -1 -1 
205 0 -1 -1 
271 1 -1 0 
105 0 -1 -1 
106 1 -1 0 
216 0 -1 -1 
453 0 -1 -1 
441 0 -1 -1 
156 1 271 1 
384 0 -1 -1 
364 0 -1 -1 
281 0 -1 -1 
349 0 -1 -1 
111 0 -1 -1 
298 0 -1 -1 
284 0 -1 -1 
386 0 -1 -1 
295 0 -1 -1 
432 0 -1 -1 
291 0 -1 -1 
176 0 -1 -1 
440 0 -1 -1 
408 0 -1 -1 
118 0 -1 -1 
181 0 -1 -1 
184 0 -1 -1 
260 0 -1 -1 
273 0 -1 -1 
499 0 -1 -1 
255 0 -1 -1 
482 0 -1 -1 
259 0 -1 -1 
326 0 -1 -1 
335 0 -1 -1 
313 0 -1 -1 
123 0 -1 -1 
312 0 -1 -1 
392 0 -1 -1 
228 0 -1 -1 
488 0 -1 -1 
130 0 -1 -1 
131 0 -1 -1 
254 0 -1 -1 
135 0 -1 -1 
387 0 -1 -1 
358 0 -1 -1 
367 0 -1 -1 
279 0 -1 -1 
375 0 -1 -1 
140 0 -1 -1 
330 0 -1 -1 
425 0 -1 -1 
142 0 -1 -1 
253 0 -1 -1 
344 1 264 2 
454 0 -1 -1 
465 0 -1 -1 
346 0 -1 -1 
459 0 -1 -1 
146 0 -1 -1 
337 0 -1 -1 
147 0 -1 -1 
359 0 -1 -1 
406 0 -1 -1 
151 1 494 1 
198 0 -1 -1 
452 1 151 2 
498 0 -1 -1 
390 0 -1 -1 
153 0 -1 -1 
154 0 -1 -1 
334 0 -1 -1 
479 0 -1 -1 
157 0 -1 -1 
220 0 -1 -1 
160 0 -1 -1 
261 0 -1 -1 
325 0 -1 -1 
166 0 -1 -1 
302 0 -1 -1 
183 0 -1 -1 
294 1 -1 0 
217 1 -1 0 
478 0 -1 -1 
475 0 -1 -1 
348 0 -1 -1 
175 0 -1 -1 
177 0 -1 -1 
249 0 -1 -1 
345 0 -1 -1 
182 0 -1 -1 
315 0 -1 -1 
388 1 -1 0 
487 0 -1 -1 
267 0 -1 -1 
356 0 -1 -1 
354 1 480 4 
460 0 -1 -1 
215 0 -1 -1 
191 0 -1 -1 
192 0 -1 -1 
340 0 -1 -1 
378 0 -1 -1 
341 0 -1 -1 
363 0 -1 -1 
297 0 -1 -1 
466 0 -1 -1 
201 0 -1 -1 
203 0 -1 -1 
464 0 -1 -1 
204 0 -1 -1 
207 0 -1 -1 
480 1 470 3 
218 0 -1 -1 
447 0 -1 -1 
360 0 -1 -1 
496 0 -1 -1 
331 0 -1 -1 
319 0 -1 -1 
232 0 -1 -1 
370 0 -1 -1 
415 0 -1 -1 
287 0 -1 -1 
374 0 -1 -1 
492 0 -1 -1 
243 0 -1 -1 
400 0 -1 -1 
461 0 -1 -1 
270 0 -1 -1 
272 0 -1 -1 
288 0 -1 -1 
407 0 -1 -1 
296 0 -1 -1 
410 0 -1 -1 
435 0 -1 -1 
328 1 -1 0 
333 0 -1 -1 
393 0 -1 -1 
423 0 -1 -1 
430 0 -1 -1 
490 0 -1 -1 

Influenced Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
5 1 494 1 
14 1 350 6 
16 1 480 4 
25 1 452 3 
30 1 -1 0 
64 1 480 4 
70 1 -1 0 
72 1 480 4 
75 1 106 1 
102 1 14 7 
106 1 -1 0 
137 1 -1 0 
151 1 494 1 
156 1 271 1 
200 1 102 8 
206 1 151 2 
217 1 -1 0 
262 1 25 4 
264 1 328 1 
271 1 -1 0 
285 1 480 4 
286 1 30 1 
294 1 -1 0 
328 1 -1 0 
344 1 264 2 
350 1 354 5 
354 1 480 4 
388 1 -1 0 
414 1 206 3 
420 1 75 2 
452 1 151 2 
470 1 75 2 
480 1 470 3 
494 1 -1 0 
L1 Error is - 0.375518
Explore seeds [193, 251, 499, 163, 331, 387, 195, 348, 485, 400, ]
Spread - 183
2->8 | 7->9 | 11->11 | 12->7 | 15->11 | 18->9 | 26->5 | 27->9 | 28->2 | 29->5 | 30->6 | 32->1 | 36->9 | 39->6 | 40->5 | 42->5 | 43->9 | 47->15 | 51->5 | 53->7 | 54->5 | 55->9 | 56->9 | 57->5 | 66->4 | 67->1 | 69->8 | 71->2 | 73->14 | 75->2 | 77->3 | 78->8 | 86->11 | 87->3 | 92->4 | 93->6 | 95->1 | 96->8 | 97->8 | 101->6 | 103->2 | 107->5 | 108->4 | 109->5 | 111->7 | 112->10 | 113->5 | 115->3 | 116->5 | 120->8 | 121->1 | 122->6 | 123->5 | 124->6 | 126->8 | 127->4 | 138->6 | 141->2 | 147->1 | 151->4 | 154->5 | 156->4 | 160->1 | 162->6 | 163->0 | 169->5 | 171->16 | 181->4 | 182->5 | 184->3 | 187->9 | 189->7 | 191->1 | 193->0 | 194->2 | 195->0 | 196->2 | 200->3 | 202->3 | 209->6 | 212->6 | 213->6 | 214->1 | 216->7 | 218->6 | 221->6 | 224->3 | 225->5 | 227->3 | 229->6 | 235->9 | 237->4 | 239->11 | 243->2 | 251->0 | 259->7 | 263->10 | 267->7 | 269->6 | 270->2 | 273->3 | 275->5 | 276->4 | 277->3 | 285->9 | 286->1 | 287->5 | 295->4 | 297->4 | 299->4 | 305->6 | 306->5 | 307->4 | 308->3 | 311->2 | 313->13 | 317->7 | 318->10 | 329->7 | 330->4 | 331->0 | 334->3 | 335->3 | 343->12 | 344->4 | 348->0 | 349->2 | 351->7 | 357->1 | 359->2 | 361->6 | 362->4 | 367->3 | 371->4 | 372->3 | 373->7 | 374->2 | 376->1 | 377->3 | 378->7 | 379->4 | 381->6 | 382->8 | 383->6 | 386->7 | 387->0 | 389->4 | 392->9 | 394->5 | 400->0 | 401->4 | 402->10 | 403->6 | 405->1 | 409->6 | 416->10 | 419->2 | 423->7 | 425->5 | 426->1 | 431->7 | 433->2 | 435->7 | 436->5 | 441->4 | 442->5 | 450->4 | 451->1 | 452->1 | 455->6 | 460->2 | 470->3 | 475->4 | 476->7 | 479->8 | 481->6 | 482->1 | 484->5 | 485->0 | 489->3 | 491->8 | 492->4 | 499->0 | 
Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
0 0 -1 -1 
144 0 -1 -1 
412 0 -1 -1 
1 0 -1 -1 
389 1 470 4 
371 1 367 4 
244 0 -1 -1 
165 0 -1 -1 
373 1 481 7 
2 1 476 8 
293 0 -1 -1 
41 0 -1 -1 
369 0 -1 -1 
306 1 492 5 
276 1 184 4 
94 0 -1 -1 
3 0 -1 -1 
112 1 18 10 
385 0 -1 -1 
150 0 -1 -1 
119 0 -1 -1 
4 0 -1 -1 
355 0 -1 -1 
395 0 -1 -1 
300 0 -1 -1 
21 0 -1 -1 
54 1 492 5 
251 1 -1 0 
445 0 -1 -1 
5 0 -1 -1 
450 1 489 4 
357 1 485 1 
137 0 -1 -1 
234 0 -1 -1 
397 0 -1 -1 
110 0 -1 -1 
240 0 -1 -1 
361 1 484 6 
125 0 -1 -1 
6 0 -1 -1 
481 1 436 6 
28 1 482 2 
158 0 -1 -1 
7 1 69 9 
32 1 193 1 
100 0 -1 -1 
69 1 259 8 
230 0 -1 -1 
476 1 383 7 
8 0 -1 -1 
250 0 -1 -1 
277 1 433 3 
9 0 -1 -1 
380 0 -1 -1 
285 1 491 9 
39 1 484 6 
10 0 -1 -1 
115 1 103 3 
428 0 -1 -1 
31 0 -1 -1 
11 1 112 11 
161 0 -1 -1 
12 1 138 7 
299 1 184 4 
70 0 -1 -1 
489 1 194 3 
13 0 -1 -1 
258 0 -1 -1 
200 1 349 3 
233 0 -1 -1 
365 0 -1 -1 
462 0 -1 -1 
18 1 491 9 
88 0 -1 -1 
14 0 -1 -1 
318 1 285 10 
85 0 -1 -1 
102 0 -1 -1 
351 1 481 7 
15 1 402 11 
163 1 -1 0 
305 1 275 6 
314 0 -1 -1 
16 0 -1 -1 
229 1 275 6 
17 0 -1 -1 
484 1 330 5 
73 1 313 14 
266 0 -1 -1 
493 0 -1 -1 
403 1 42 6 
149 0 -1 -1 
152 0 -1 -1 
173 0 -1 -1 
227 1 433 3 
206 0 -1 -1 
473 0 -1 -1 
127 1 489 4 
19 0 -1 -1 
138 1 169 6 
399 0 -1 -1 
433 1 32 2 
79 0 -1 -1 
414 0 -1 -1 
20 0 -1 -1 
172 0 -1 -1 
56 1 96 9 
33 0 -1 -1 
145 0 -1 -1 
22 0 -1 -1 
136 0 -1 -1 
245 0 -1 -1 
282 0 -1 -1 
23 0 -1 -1 
257 0 -1 -1 
456 0 -1 -1 
394 1 492 5 
210 0 -1 -1 
307 1 77 4 
247 0 -1 -1 
24 0 -1 -1 
329 1 138 7 
139 0 -1 -1 
342 0 -1 -1 
190 0 -1 -1 
25 0 -1 -1 
64 0 -1 -1 
262 0 -1 -1 
26 1 401 5 
417 0 -1 -1 
322 0 -1 -1 
422 0 -1 -1 
424 0 -1 -1 
426 1 193 1 
301 0 -1 -1 
209 1 54 6 
27 1 479 9 
235 1 69 9 
336 0 -1 -1 
467 0 -1 -1 
30 1 109 6 
214 1 499 1 
196 1 376 2 
377 1 460 3 
29 1 151 5 
178 0 -1 -1 
179 0 -1 -1 
372 1 141 3 
376 1 193 1 
126 1 351 8 
320 0 -1 -1 
132 0 -1 -1 
497 0 -1 -1 
148 0 -1 -1 
411 0 -1 -1 
286 1 251 1 
202 1 349 3 
429 0 -1 -1 
211 0 -1 -1 
188 0 -1 -1 
350 0 -1 -1 
448 0 -1 -1 
42 1 156 5 
180 0 -1 -1 
34 0 -1 -1 
458 0 -1 -1 
78 1 476 8 
309 0 -1 -1 
91 0 -1 -1 
168 0 -1 -1 
264 0 -1 -1 
381 1 484 6 
486 0 -1 -1 
71 1 191 2 
35 0 -1 -1 
40 1 401 5 
401 1 489 4 
303 0 -1 -1 
36 1 69 9 
416 1 36 10 
122 1 40 6 
155 0 -1 -1 
383 1 123 6 
37 0 -1 -1 
316 0 -1 -1 
38 0 -1 -1 
121 1 195 1 
439 0 -1 -1 
108 1 489 4 
159 0 -1 -1 
443 0 -1 -1 
61 0 -1 -1 
222 0 -1 -1 
347 0 -1 -1 
474 0 -1 -1 
97 1 53 8 
485 1 -1 0 
113 1 108 5 
195 1 -1 0 
124 1 42 6 
63 0 -1 -1 
43 1 491 9 
75 1 482 2 
263 1 43 10 
44 0 -1 -1 
120 1 423 8 
289 0 -1 -1 
45 0 -1 -1 
164 0 -1 -1 
265 0 -1 -1 
332 0 -1 -1 
483 0 -1 -1 
187 1 120 9 
46 0 -1 -1 
67 1 251 1 
494 0 -1 -1 
47 1 73 15 
321 0 -1 -1 
74 0 -1 -1 
171 1 47 16 
237 1 489 4 
449 0 -1 -1 
48 0 -1 -1 
114 0 -1 -1 
219 0 -1 -1 
49 0 -1 -1 
382 1 476 8 
50 0 -1 -1 
241 0 -1 -1 
117 0 -1 -1 
409 1 116 6 
51 1 492 5 
455 1 484 6 
169 1 450 5 
434 0 -1 -1 
213 1 113 6 
52 0 -1 -1 
225 1 127 5 
436 1 492 5 
438 0 -1 -1 
53 1 124 7 
170 0 -1 -1 
451 1 485 1 
324 0 -1 -1 
81 0 -1 -1 
185 0 -1 -1 
55 1 491 9 
418 0 -1 -1 
133 0 -1 -1 
269 1 484 6 
252 0 -1 -1 
402 1 56 10 
57 1 492 5 
128 0 -1 -1 
463 0 -1 -1 
470 1 75 3 
58 0 -1 -1 
317 1 481 7 
278 0 -1 -1 
239 1 318 11 
413 0 -1 -1 
59 0 -1 -1 
343 1 239 12 
226 0 -1 -1 
189 1 229 7 
103 1 482 2 
60 0 -1 -1 
197 0 -1 -1 
107 1 492 5 
444 0 -1 -1 
62 0 -1 -1 
366 0 -1 -1 
143 0 -1 -1 
368 0 -1 -1 
431 1 361 7 
419 1 482 2 
224 1 311 3 
248 0 -1 -1 
404 0 -1 -1 
65 0 -1 -1 
193 1 -1 0 
457 0 -1 -1 
437 0 -1 -1 
477 0 -1 -1 
66 1 377 4 
141 1 67 2 
68 0 -1 -1 
256 0 -1 -1 
104 0 -1 -1 
469 0 -1 -1 
352 0 -1 -1 
292 0 -1 -1 
231 0 -1 -1 
238 0 -1 -1 
310 0 -1 -1 
242 0 -1 -1 
72 0 -1 -1 
338 0 -1 -1 
405 1 400 1 
236 0 -1 -1 
186 0 -1 -1 
446 0 -1 -1 
420 0 -1 -1 
77 1 75 3 
174 0 -1 -1 
339 0 -1 -1 
246 0 -1 -1 
76 0 -1 -1 
379 1 184 4 
199 0 -1 -1 
129 0 -1 -1 
391 0 -1 -1 
84 0 -1 -1 
212 1 154 6 
442 1 344 5 
80 0 -1 -1 
283 0 -1 -1 
290 0 -1 -1 
82 0 -1 -1 
280 0 -1 -1 
275 1 295 5 
116 1 492 5 
83 0 -1 -1 
468 0 -1 -1 
223 0 -1 -1 
491 1 435 8 
109 1 475 5 
274 0 -1 -1 
311 1 376 2 
327 0 -1 -1 
86 1 263 11 
495 0 -1 -1 
87 1 311 3 
396 0 -1 -1 
162 1 442 6 
471 0 -1 -1 
89 0 -1 -1 
90 0 -1 -1 
167 0 -1 -1 
92 1 489 4 
93 1 225 6 
95 1 485 1 
99 0 -1 -1 
194 1 95 2 
304 0 -1 -1 
96 1 476 8 
427 0 -1 -1 
208 0 -1 -1 
353 0 -1 -1 
398 0 -1 -1 
98 0 -1 -1 
268 0 -1 -1 
362 1 489 4 
421 0 -1 -1 
323 0 -1 -1 
134 0 -1 -1 
221 1 484 6 
101 1 116 6 
472 0 -1 -1 
308 1 103 3 
205 0 -1 -1 
271 0 -1 -1 
105 0 -1 -1 
106 0 -1 -1 
216 1 209 7 
453 0 -1 -1 
441 1 224 4 
156 1 372 4 
384 0 -1 -1 
364 0 -1 -1 
281 0 -1 -1 
349 1 405 2 
111 1 481 7 
298 0 -1 -1 
284 0 -1 -1 
386 1 209 7 
295 1 335 4 
432 0 -1 -1 
291 0 -1 -1 
176 0 -1 -1 
440 0 -1 -1 
408 0 -1 -1 
118 0 -1 -1 
181 1 489 4 
184 1 419 3 
260 0 -1 -1 
273 1 243 3 
499 1 -1 0 
255 0 -1 -1 
482 1 400 1 
259 1 122 7 
326 0 -1 -1 
335 1 349 3 
313 1 343 13 
123 1 475 5 
312 0 -1 -1 
392 1 491 9 
228 0 -1 -1 
488 0 -1 -1 
130 0 -1 -1 
131 0 -1 -1 
254 0 -1 -1 
135 0 -1 -1 
387 1 -1 0 
358 0 -1 -1 
367 1 359 3 
279 0 -1 -1 
375 0 -1 -1 
140 0 -1 -1 
330 1 308 4 
425 1 475 5 
142 0 -1 -1 
253 0 -1 -1 
344 1 273 4 
454 0 -1 -1 
465 0 -1 -1 
346 0 -1 -1 
459 0 -1 -1 
146 0 -1 -1 
337 0 -1 -1 
147 1 499 1 
359 1 147 2 
406 0 -1 -1 
151 1 489 4 
198 0 -1 -1 
452 1 499 1 
498 0 -1 -1 
390 0 -1 -1 
153 0 -1 -1 
154 1 299 5 
334 1 374 3 
479 1 373 8 
157 0 -1 -1 
220 0 -1 -1 
160 1 485 1 
261 0 -1 -1 
325 0 -1 -1 
166 0 -1 -1 
302 0 -1 -1 
183 0 -1 -1 
294 0 -1 -1 
217 0 -1 -1 
478 0 -1 -1 
475 1 308 4 
348 1 -1 0 
175 0 -1 -1 
177 0 -1 -1 
249 0 -1 -1 
345 0 -1 -1 
182 1 181 5 
315 0 -1 -1 
388 0 -1 -1 
487 0 -1 -1 
267 1 209 7 
356 0 -1 -1 
354 0 -1 -1 
460 1 214 2 
215 0 -1 -1 
191 1 195 1 
192 0 -1 -1 
340 0 -1 -1 
378 1 481 7 
341 0 -1 -1 
363 0 -1 -1 
297 1 224 4 
466 0 -1 -1 
201 0 -1 -1 
203 0 -1 -1 
464 0 -1 -1 
204 0 -1 -1 
207 0 -1 -1 
480 0 -1 -1 
218 1 275 6 
447 0 -1 -1 
360 0 -1 -1 
496 0 -1 -1 
331 1 -1 0 
319 0 -1 -1 
232 0 -1 -1 
370 0 -1 -1 
415 0 -1 -1 
287 1 492 5 
374 1 482 2 
492 1 377 4 
243 1 482 2 
400 1 -1 0 
461 0 -1 -1 
270 1 482 2 
272 0 -1 -1 
288 0 -1 -1 
407 0 -1 -1 
296 0 -1 -1 
410 0 -1 -1 
435 1 481 7 
328 0 -1 -1 
333 0 -1 -1 
393 0 -1 -1 
423 1 481 7 
430 0 -1 -1 
490 0 -1 -1 

Influenced Nodes -> 
NodeID IsInfluenced InfluencedBy Timestep
2 1 476 8 
7 1 69 9 
11 1 112 11 
12 1 138 7 
15 1 402 11 
18 1 491 9 
26 1 401 5 
27 1 479 9 
28 1 482 2 
29 1 151 5 
30 1 109 6 
32 1 193 1 
36 1 69 9 
39 1 484 6 
40 1 401 5 
42 1 156 5 
43 1 491 9 
47 1 73 15 
51 1 492 5 
53 1 124 7 
54 1 492 5 
55 1 491 9 
56 1 96 9 
57 1 492 5 
66 1 377 4 
67 1 251 1 
69 1 259 8 
71 1 191 2 
73 1 313 14 
75 1 482 2 
77 1 75 3 
78 1 476 8 
86 1 263 11 
87 1 311 3 
92 1 489 4 
93 1 225 6 
95 1 485 1 
96 1 476 8 
97 1 53 8 
101 1 116 6 
103 1 482 2 
107 1 492 5 
108 1 489 4 
109 1 475 5 
111 1 481 7 
112 1 18 10 
113 1 108 5 
115 1 103 3 
116 1 492 5 
120 1 423 8 
121 1 195 1 
122 1 40 6 
123 1 475 5 
124 1 42 6 
126 1 351 8 
127 1 489 4 
138 1 169 6 
141 1 67 2 
147 1 499 1 
151 1 489 4 
154 1 299 5 
156 1 372 4 
160 1 485 1 
162 1 442 6 
163 1 -1 0 
169 1 450 5 
171 1 47 16 
181 1 489 4 
182 1 181 5 
184 1 419 3 
187 1 120 9 
189 1 229 7 
191 1 195 1 
193 1 -1 0 
194 1 95 2 
195 1 -1 0 
196 1 376 2 
200 1 349 3 
202 1 349 3 
209 1 54 6 
212 1 154 6 
213 1 113 6 
214 1 499 1 
216 1 209 7 
218 1 275 6 
221 1 484 6 
224 1 311 3 
225 1 127 5 
227 1 433 3 
229 1 275 6 
235 1 69 9 
237 1 489 4 
239 1 318 11 
243 1 482 2 
251 1 -1 0 
259 1 122 7 
263 1 43 10 
267 1 209 7 
269 1 484 6 
270 1 482 2 
273 1 243 3 
275 1 295 5 
276 1 184 4 
277 1 433 3 
285 1 491 9 
286 1 251 1 
287 1 492 5 
295 1 335 4 
297 1 224 4 
299 1 184 4 
305 1 275 6 
306 1 492 5 
307 1 77 4 
308 1 103 3 
311 1 376 2 
313 1 343 13 
317 1 481 7 
318 1 285 10 
329 1 138 7 
330 1 308 4 
331 1 -1 0 
334 1 374 3 
335 1 349 3 
343 1 239 12 
344 1 273 4 
348 1 -1 0 
349 1 405 2 
351 1 481 7 
357 1 485 1 
359 1 147 2 
361 1 484 6 
362 1 489 4 
367 1 359 3 
371 1 367 4 
372 1 141 3 
373 1 481 7 
374 1 482 2 
376 1 193 1 
377 1 460 3 
378 1 481 7 
379 1 184 4 
381 1 484 6 
382 1 476 8 
383 1 123 6 
386 1 209 7 
387 1 -1 0 
389 1 470 4 
392 1 491 9 
394 1 492 5 
400 1 -1 0 
401 1 489 4 
402 1 56 10 
403 1 42 6 
405 1 400 1 
